Id,Prediction
305093,-1
305094,1
305095,-1
305096,-1
305097,-1
305098,1
305099,-1
305100,-1
305101,-1
305102,-1
305103,1
305104,-1
305105,-1
305106,-1
305107,1
305108,-1
305109,-1
305110,-1
305111,-1
305112,-1
305113,1
305114,-1
305115,-1
305116,-1
305117,1
305118,-1
305119,-1
305120,-1
305121,-1
305122,-1
305123,-1
305124,-1
305125,-1
305126,-1
305127,-1
305128,1
305129,-1
305130,1
305131,-1
305132,-1
305133,-1
305134,-1
305135,-1
305136,-1
305137,-1
305138,1
305139,1
305140,1
305141,1
305142,1
305143,-1
305144,-1
305145,-1
305146,1
305147,-1
305148,-1
305149,-1
305150,1
305151,-1
305152,1
305153,1
305154,-1
305155,1
305156,-1
305157,-1
305158,-1
305159,-1
305160,1
305161,1
305162,-1
305163,-1
305164,-1
305165,-1
305166,1
305167,-1
305168,-1
305169,-1
305170,-1
305171,-1
305172,-1
305173,-1
305174,-1
305175,-1
305176,-1
305177,-1
305178,-1
305179,-1
305180,-1
305181,-1
305182,-1
305183,-1
305184,-1
305185,-1
305186,-1
305187,-1
305188,-1
305189,1
305190,-1
305191,-1
305192,-1
305193,-1
305194,-1
305195,-1
305196,-1
305197,-1
305198,-1
305199,1
305200,-1
305201,1
305202,1
305203,-1
305204,1
305205,-1
305206,-1
305207,-1
305208,1
305209,-1
305210,-1
305211,-1
305212,1
305213,-1
305214,1
305215,1
305216,1
305217,1
305218,-1
305219,-1
305220,1
305221,1
305222,-1
305223,-1
305224,1
305225,-1
305226,-1
305227,-1
305228,-1
305229,-1
305230,-1
305231,-1
305232,-1
305233,-1
305234,-1
305235,-1
305236,-1
305237,-1
305238,-1
305239,-1
305240,-1
305241,-1
305242,-1
305243,1
305244,-1
305245,-1
305246,-1
305247,-1
305248,1
305249,-1
305250,-1
305251,-1
305252,-1
305253,-1
305254,1
305255,-1
305256,1
305257,-1
305258,-1
305259,-1
305260,-1
305261,-1
305262,-1
305263,-1
305264,1
305265,-1
305266,-1
305267,-1
305268,-1
305269,-1
305270,-1
305271,-1
305272,-1
305273,-1
305274,-1
305275,-1
305276,1
305277,-1
305278,-1
305279,-1
305280,-1
305281,-1
305282,-1
305283,1
305284,-1
305285,-1
305286,1
305287,-1
305288,-1
305289,-1
305290,1
305291,1
305292,-1
305293,-1
305294,1
305295,-1
305296,-1
305297,-1
305298,1
305299,-1
305300,-1
305301,-1
305302,-1
305303,1
305304,-1
305305,1
305306,1
305307,-1
305308,-1
305309,1
305310,-1
305311,1
305312,-1
305313,-1
305314,1
305315,-1
305316,-1
305317,1
305318,1
305319,1
305320,-1
305321,-1
305322,1
305323,-1
305324,-1
305325,-1
305326,-1
305327,1
305328,-1
305329,-1
305330,-1
305331,1
305332,-1
305333,-1
305334,1
305335,-1
305336,1
305337,-1
305338,-1
305339,-1
305340,-1
305341,-1
305342,-1
305343,-1
305344,-1
305345,-1
305346,1
305347,-1
305348,-1
305349,-1
305350,1
305351,-1
305352,1
305353,-1
305354,1
305355,-1
305356,-1
305357,-1
305358,-1
305359,-1
305360,-1
305361,1
305362,-1
305363,1
305364,-1
305365,-1
305366,1
305367,1
305368,-1
305369,-1
305370,-1
305371,-1
305372,-1
305373,-1
305374,1
305375,-1
305376,-1
305377,-1
305378,-1
305379,-1
305380,-1
305381,1
305382,-1
305383,-1
305384,1
305385,-1
305386,-1
305387,-1
305388,1
305389,-1
305390,-1
305391,-1
305392,-1
305393,-1
305394,1
305395,-1
305396,-1
305397,-1
305398,1
305399,1
305400,1
305401,-1
305402,-1
305403,-1
305404,-1
305405,-1
305406,1
305407,-1
305408,-1
305409,-1
305410,-1
305411,-1
305412,-1
305413,1
305414,-1
305415,-1
305416,-1
305417,-1
305418,-1
305419,-1
305420,-1
305421,-1
305422,-1
305423,1
305424,-1
305425,-1
305426,-1
305427,-1
305428,-1
305429,-1
305430,-1
305431,-1
305432,-1
305433,-1
305434,-1
305435,-1
305436,1
305437,-1
305438,-1
305439,-1
305440,1
305441,-1
305442,-1
305443,-1
305444,-1
305445,-1
305446,-1
305447,-1
305448,-1
305449,-1
305450,-1
305451,-1
305452,1
305453,1
305454,-1
305455,-1
305456,-1
305457,1
305458,-1
305459,-1
305460,-1
305461,-1
305462,-1
305463,-1
305464,1
305465,-1
305466,-1
305467,1
305468,1
305469,-1
305470,1
305471,-1
305472,-1
305473,1
305474,-1
305475,-1
305476,-1
305477,-1
305478,1
305479,-1
305480,-1
305481,-1
305482,-1
305483,-1
305484,1
305485,-1
305486,1
305487,-1
305488,-1
305489,-1
305490,-1
305491,-1
305492,-1
305493,-1
305494,-1
305495,-1
305496,-1
305497,-1
305498,-1
305499,-1
305500,1
305501,1
305502,-1
305503,-1
305504,-1
305505,-1
305506,-1
305507,1
305508,-1
305509,1
305510,1
305511,-1
305512,1
305513,-1
305514,1
305515,1
305516,-1
305517,-1
305518,-1
305519,-1
305520,-1
305521,1
305522,-1
305523,1
305524,1
305525,-1
305526,1
305527,1
305528,-1
305529,-1
305530,-1
305531,-1
305532,-1
305533,-1
305534,1
305535,-1
305536,-1
305537,-1
305538,-1
305539,-1
305540,-1
305541,1
305542,-1
305543,-1
305544,-1
305545,-1
305546,-1
305547,-1
305548,-1
305549,1
305550,-1
305551,-1
305552,1
305553,-1
305554,-1
305555,-1
305556,-1
305557,-1
305558,1
305559,-1
305560,-1
305561,-1
305562,1
305563,-1
305564,-1
305565,1
305566,-1
305567,-1
305568,-1
305569,-1
305570,-1
305571,-1
305572,-1
305573,-1
305574,-1
305575,1
305576,-1
305577,1
305578,1
305579,-1
305580,1
305581,-1
305582,1
305583,-1
305584,-1
305585,-1
305586,1
305587,-1
305588,-1
305589,-1
305590,1
305591,1
305592,1
305593,1
305594,-1
305595,-1
305596,-1
305597,-1
305598,-1
305599,1
305600,-1
305601,-1
305602,-1
305603,-1
305604,1
305605,1
305606,-1
305607,1
305608,-1
305609,-1
305610,-1
305611,-1
305612,-1
305613,-1
305614,1
305615,-1
305616,-1
305617,-1
305618,1
305619,-1
305620,-1
305621,1
305622,-1
305623,1
305624,1
305625,-1
305626,1
305627,-1
305628,1
305629,-1
305630,-1
305631,-1
305632,-1
305633,-1
305634,-1
305635,-1
305636,-1
305637,-1
305638,-1
305639,-1
305640,1
305641,-1
305642,-1
305643,1
305644,-1
305645,-1
305646,-1
305647,-1
305648,1
305649,1
305650,-1
305651,-1
305652,-1
305653,-1
305654,-1
305655,-1
305656,-1
305657,1
305658,-1
305659,-1
305660,-1
305661,1
305662,1
305663,-1
305664,-1
305665,-1
305666,1
305667,1
305668,1
305669,-1
305670,-1
305671,-1
305672,-1
305673,1
305674,-1
305675,-1
305676,-1
305677,1
305678,-1
305679,-1
305680,1
305681,-1
305682,1
305683,-1
305684,1
305685,-1
305686,1
305687,-1
305688,-1
305689,-1
305690,-1
305691,-1
305692,-1
305693,-1
305694,-1
305695,-1
305696,1
305697,-1
305698,-1
305699,-1
305700,1
305701,1
305702,-1
305703,-1
305704,-1
305705,-1
305706,1
305707,-1
305708,1
305709,-1
305710,-1
305711,1
305712,-1
305713,1
305714,1
305715,-1
305716,-1
305717,-1
305718,-1
305719,-1
305720,-1
305721,-1
305722,-1
305723,-1
305724,1
305725,-1
305726,1
305727,1
305728,1
305729,-1
305730,-1
305731,-1
305732,1
305733,-1
305734,-1
305735,1
305736,1
305737,1
305738,1
305739,-1
305740,1
305741,-1
305742,-1
305743,-1
305744,-1
305745,1
305746,-1
305747,-1
305748,-1
305749,-1
305750,-1
305751,-1
305752,1
305753,-1
305754,-1
305755,-1
305756,-1
305757,1
305758,-1
305759,-1
305760,-1
305761,-1
305762,1
305763,-1
305764,-1
305765,-1
305766,-1
305767,-1
305768,-1
305769,1
305770,-1
305771,-1
305772,-1
305773,-1
305774,-1
305775,1
305776,-1
305777,-1
305778,-1
305779,-1
305780,-1
305781,-1
305782,1
305783,-1
305784,-1
305785,1
305786,-1
305787,1
305788,-1
305789,-1
305790,-1
305791,-1
305792,-1
305793,-1
305794,-1
305795,-1
305796,1
305797,1
305798,1
305799,-1
305800,-1
305801,-1
305802,-1
305803,-1
305804,1
305805,1
305806,1
305807,-1
305808,-1
305809,1
305810,1
305811,-1
305812,1
305813,-1
305814,-1
305815,-1
305816,1
305817,-1
305818,1
305819,1
305820,-1
305821,-1
305822,1
305823,1
305824,1
305825,-1
305826,1
305827,-1
305828,-1
305829,-1
305830,1
305831,-1
305832,-1
305833,-1
305834,-1
305835,1
305836,-1
305837,-1
305838,-1
305839,1
305840,1
305841,1
305842,-1
305843,-1
305844,-1
305845,-1
305846,-1
305847,1
305848,-1
305849,-1
305850,1
305851,-1
305852,-1
305853,-1
305854,-1
305855,-1
305856,-1
305857,-1
305858,-1
305859,-1
305860,-1
305861,-1
305862,1
305863,-1
305864,1
305865,-1
305866,-1
305867,-1
305868,-1
305869,-1
305870,-1
305871,-1
305872,-1
305873,-1
305874,1
305875,-1
305876,1
305877,1
305878,-1
305879,-1
305880,-1
305881,1
305882,1
305883,-1
305884,1
305885,-1
305886,-1
305887,-1
305888,-1
305889,1
305890,1
305891,-1
305892,1
305893,1
305894,-1
305895,-1
305896,-1
305897,-1
305898,-1
305899,-1
305900,-1
305901,-1
305902,-1
305903,-1
305904,-1
305905,-1
305906,1
305907,-1
305908,-1
305909,1
305910,-1
305911,-1
305912,-1
305913,-1
305914,1
305915,1
305916,-1
305917,1
305918,1
305919,-1
305920,-1
305921,1
305922,-1
305923,-1
305924,1
305925,-1
305926,-1
305927,-1
305928,1
305929,1
305930,-1
305931,1
305932,-1
305933,-1
305934,-1
305935,-1
305936,1
305937,-1
305938,-1
305939,-1
305940,-1
305941,1
305942,-1
305943,1
305944,1
305945,1
305946,1
305947,1
305948,-1
305949,-1
305950,1
305951,-1
305952,1
305953,-1
305954,-1
305955,1
305956,-1
305957,-1
305958,-1
305959,-1
305960,-1
305961,-1
305962,-1
305963,1
305964,-1
305965,1
305966,-1
305967,-1
305968,-1
305969,-1
305970,1
305971,1
305972,-1
305973,-1
305974,1
305975,-1
305976,-1
305977,-1
305978,1
305979,-1
305980,-1
305981,-1
305982,1
305983,1
305984,1
305985,1
305986,-1
305987,-1
305988,-1
305989,-1
305990,-1
305991,-1
305992,-1
305993,-1
305994,-1
305995,1
305996,-1
305997,-1
305998,1
305999,-1
306000,-1
306001,-1
306002,1
306003,-1
306004,-1
306005,1
306006,1
306007,-1
306008,1
306009,-1
306010,-1
306011,1
306012,-1
306013,-1
306014,-1
306015,-1
306016,-1
306017,1
306018,-1
306019,-1
306020,1
306021,1
306022,1
306023,-1
306024,1
306025,1
306026,-1
306027,1
306028,1
306029,1
306030,-1
306031,1
306032,1
306033,1
306034,1
306035,-1
306036,-1
306037,-1
306038,-1
306039,1
306040,1
306041,-1
306042,-1
306043,1
306044,-1
306045,1
306046,-1
306047,-1
306048,1
306049,-1
306050,1
306051,-1
306052,-1
306053,-1
306054,1
306055,1
306056,-1
306057,-1
306058,-1
306059,-1
306060,-1
306061,1
306062,1
306063,1
306064,-1
306065,1
306066,1
306067,-1
306068,-1
306069,1
306070,-1
306071,-1
306072,1
306073,-1
306074,-1
306075,-1
306076,-1
306077,-1
306078,1
306079,-1
306080,-1
306081,-1
306082,1
306083,-1
306084,-1
306085,-1
306086,-1
306087,1
306088,-1
306089,-1
306090,-1
306091,-1
306092,-1
306093,-1
306094,1
306095,-1
306096,-1
306097,-1
306098,-1
306099,-1
306100,-1
306101,1
306102,-1
306103,-1
306104,1
306105,-1
306106,-1
306107,-1
306108,1
306109,-1
306110,1
306111,1
306112,-1
306113,-1
306114,-1
306115,-1
306116,-1
306117,-1
306118,1
306119,-1
306120,-1
306121,-1
306122,1
306123,-1
306124,1
306125,-1
306126,-1
306127,-1
306128,-1
306129,1
306130,-1
306131,-1
306132,-1
306133,-1
306134,-1
306135,-1
306136,-1
306137,1
306138,1
306139,1
306140,-1
306141,-1
306142,1
306143,-1
306144,-1
306145,1
306146,-1
306147,1
306148,-1
306149,-1
306150,1
306151,1
306152,1
306153,-1
306154,-1
306155,-1
306156,-1
306157,1
306158,-1
306159,1
306160,-1
306161,-1
306162,1
306163,-1
306164,-1
306165,-1
306166,-1
306167,1
306168,-1
306169,-1
306170,1
306171,-1
306172,-1
306173,1
306174,-1
306175,-1
306176,1
306177,1
306178,-1
306179,-1
306180,-1
306181,-1
306182,1
306183,-1
306184,-1
306185,-1
306186,1
306187,-1
306188,-1
306189,-1
306190,-1
306191,-1
306192,-1
306193,-1
306194,1
306195,-1
306196,-1
306197,-1
306198,-1
306199,1
306200,-1
306201,-1
306202,-1
306203,-1
306204,1
306205,-1
306206,-1
306207,-1
306208,1
306209,-1
306210,-1
306211,-1
306212,1
306213,-1
306214,-1
306215,1
306216,-1
306217,1
306218,-1
306219,-1
306220,-1
306221,1
306222,-1
306223,-1
306224,-1
306225,-1
306226,-1
306227,-1
306228,-1
306229,1
306230,1
306231,-1
306232,-1
306233,1
306234,-1
306235,-1
306236,1
306237,1
306238,-1
306239,-1
306240,1
306241,-1
306242,1
306243,1
306244,1
306245,-1
306246,-1
306247,-1
306248,-1
306249,-1
306250,-1
306251,-1
306252,-1
306253,1
306254,-1
306255,-1
306256,-1
306257,1
306258,1
306259,-1
306260,1
306261,-1
306262,1
306263,-1
306264,1
306265,-1
306266,-1
306267,-1
306268,1
306269,-1
306270,-1
306271,1
306272,1
306273,-1
306274,1
306275,-1
306276,1
306277,1
306278,1
306279,1
306280,-1
306281,1
306282,-1
306283,1
306284,-1
306285,1
306286,-1
306287,1
306288,1
306289,-1
306290,-1
306291,-1
306292,1
306293,-1
306294,-1
306295,-1
306296,-1
306297,-1
306298,-1
306299,-1
306300,1
306301,-1
306302,-1
306303,-1
306304,-1
306305,-1
306306,-1
306307,-1
306308,-1
306309,1
306310,-1
306311,-1
306312,1
306313,1
306314,1
306315,-1
306316,1
306317,-1
306318,-1
306319,1
306320,-1
306321,1
306322,-1
306323,-1
306324,1
306325,-1
306326,-1
306327,-1
306328,-1
306329,-1
306330,1
306331,1
306332,-1
306333,-1
306334,-1
306335,-1
306336,-1
306337,-1
306338,1
306339,-1
306340,-1
306341,-1
306342,-1
306343,1
306344,1
306345,-1
306346,-1
306347,-1
306348,-1
306349,-1
306350,1
306351,1
306352,1
306353,-1
306354,-1
306355,-1
306356,1
306357,-1
306358,1
306359,-1
306360,-1
306361,-1
306362,-1
306363,1
306364,-1
306365,1
306366,-1
306367,-1
306368,-1
306369,1
306370,-1
306371,1
306372,-1
306373,-1
306374,-1
306375,1
306376,-1
306377,-1
306378,-1
306379,-1
306380,-1
306381,-1
306382,1
306383,1
306384,-1
306385,-1
306386,-1
306387,-1
306388,-1
306389,-1
306390,-1
306391,-1
306392,-1
306393,-1
306394,1
306395,1
306396,-1
306397,-1
306398,-1
306399,1
306400,-1
306401,-1
306402,-1
306403,-1
306404,-1
306405,-1
306406,1
306407,1
306408,-1
306409,-1
306410,-1
306411,-1
306412,-1
306413,-1
306414,-1
306415,1
306416,-1
306417,-1
306418,-1
306419,-1
306420,-1
306421,-1
306422,1
306423,-1
306424,1
306425,-1
306426,-1
306427,-1
306428,-1
306429,-1
306430,-1
306431,-1
306432,-1
306433,-1
306434,-1
306435,1
306436,-1
306437,-1
306438,1
306439,-1
306440,-1
306441,1
306442,-1
306443,-1
306444,1
306445,-1
306446,-1
306447,-1
306448,1
306449,-1
306450,1
306451,-1
306452,-1
306453,-1
306454,1
306455,-1
306456,1
306457,-1
306458,-1
306459,-1
306460,-1
306461,-1
306462,1
306463,-1
306464,1
306465,-1
306466,1
306467,-1
306468,-1
306469,1
306470,-1
306471,1
306472,1
306473,-1
306474,-1
306475,-1
306476,1
306477,1
306478,1
306479,-1
306480,-1
306481,-1
306482,-1
306483,-1
306484,-1
306485,-1
306486,-1
306487,-1
306488,-1
306489,-1
306490,-1
306491,-1
306492,-1
306493,-1
306494,1
306495,1
306496,-1
306497,-1
306498,-1
306499,-1
306500,-1
306501,-1
306502,-1
306503,-1
306504,-1
306505,1
306506,-1
306507,-1
306508,-1
306509,-1
306510,-1
306511,1
306512,-1
306513,-1
306514,-1
306515,-1
306516,1
306517,-1
306518,-1
306519,-1
306520,-1
306521,1
306522,-1
306523,-1
306524,-1
306525,-1
306526,-1
306527,-1
306528,-1
306529,1
306530,-1
306531,1
306532,-1
306533,-1
306534,-1
306535,-1
306536,-1
306537,-1
306538,1
306539,1
306540,1
306541,-1
306542,1
306543,-1
306544,-1
306545,1
306546,-1
306547,1
306548,1
306549,-1
306550,1
306551,-1
306552,-1
306553,-1
306554,1
306555,-1
306556,-1
306557,1
306558,-1
306559,-1
306560,-1
306561,-1
306562,-1
306563,-1
306564,-1
306565,-1
306566,-1
306567,-1
306568,1
306569,-1
306570,-1
306571,-1
306572,-1
306573,1
306574,-1
306575,1
306576,-1
306577,-1
306578,-1
306579,-1
306580,-1
306581,-1
306582,-1
306583,-1
306584,1
306585,-1
306586,-1
306587,1
306588,1
306589,-1
306590,-1
306591,-1
306592,-1
306593,1
306594,1
306595,-1
306596,-1
306597,-1
306598,1
306599,1
306600,1
306601,1
306602,-1
306603,-1
306604,-1
306605,-1
306606,-1
306607,1
306608,1
306609,1
306610,1
306611,-1
306612,-1
306613,-1
306614,-1
306615,-1
306616,1
306617,1
306618,-1
306619,1
306620,-1
306621,-1
306622,1
306623,1
306624,-1
306625,-1
306626,1
306627,-1
306628,1
306629,1
306630,1
306631,-1
306632,1
306633,-1
306634,-1
306635,1
306636,-1
306637,-1
306638,-1
306639,1
306640,-1
306641,-1
306642,1
306643,-1
306644,1
306645,1
306646,-1
306647,1
306648,-1
306649,-1
306650,-1
306651,-1
306652,1
306653,1
306654,-1
306655,-1
306656,1
306657,1
306658,-1
306659,-1
306660,-1
306661,-1
306662,-1
306663,-1
306664,-1
306665,1
306666,1
306667,-1
306668,1
306669,1
306670,-1
306671,-1
306672,-1
306673,-1
306674,1
306675,-1
306676,-1
306677,-1
306678,-1
306679,-1
306680,1
306681,-1
306682,-1
306683,-1
306684,-1
306685,1
306686,-1
306687,-1
306688,-1
306689,-1
306690,-1
306691,1
306692,-1
306693,-1
306694,-1
306695,-1
306696,-1
306697,-1
306698,-1
306699,-1
306700,-1
306701,-1
306702,-1
306703,1
306704,-1
306705,-1
306706,-1
306707,-1
306708,-1
306709,1
306710,1
306711,1
306712,1
306713,-1
306714,1
306715,-1
306716,-1
306717,-1
306718,-1
306719,-1
306720,-1
306721,-1
306722,-1
306723,-1
306724,-1
306725,-1
306726,-1
306727,-1
306728,-1
306729,-1
306730,-1
306731,-1
306732,-1
306733,-1
306734,-1
306735,-1
306736,1
306737,1
306738,1
306739,1
306740,1
306741,-1
306742,1
306743,-1
306744,1
306745,-1
306746,1
306747,-1
306748,1
306749,-1
306750,-1
306751,-1
306752,-1
306753,-1
306754,-1
306755,-1
306756,-1
306757,-1
306758,1
306759,1
306760,-1
306761,1
306762,-1
306763,-1
306764,-1
306765,-1
306766,-1
306767,1
306768,-1
306769,-1
306770,-1
306771,-1
306772,-1
306773,-1
306774,-1
306775,1
306776,-1
306777,-1
306778,-1
306779,-1
306780,-1
306781,-1
306782,-1
306783,-1
306784,1
306785,-1
306786,-1
306787,1
306788,1
306789,-1
306790,-1
306791,-1
306792,-1
306793,-1
306794,-1
306795,1
306796,1
306797,1
306798,-1
306799,-1
306800,-1
306801,-1
306802,-1
306803,-1
306804,1
306805,1
306806,1
306807,1
306808,-1
306809,1
306810,1
306811,-1
306812,-1
306813,1
306814,1
306815,-1
306816,-1
306817,-1
306818,1
306819,-1
306820,-1
306821,1
306822,1
306823,1
306824,-1
306825,-1
306826,-1
306827,-1
306828,-1
306829,1
306830,-1
306831,-1
306832,-1
306833,1
306834,-1
306835,-1
306836,-1
306837,-1
306838,1
306839,-1
306840,-1
306841,-1
306842,-1
306843,-1
306844,-1
306845,1
306846,1
306847,-1
306848,1
306849,1
306850,-1
306851,1
306852,1
306853,-1
306854,-1
306855,-1
306856,1
306857,-1
306858,-1
306859,-1
306860,-1
306861,-1
306862,-1
306863,-1
306864,-1
306865,-1
306866,-1
306867,-1
306868,-1
306869,-1
306870,-1
306871,1
306872,1
306873,1
306874,-1
306875,-1
306876,-1
306877,-1
306878,-1
306879,1
306880,1
306881,-1
306882,-1
306883,-1
306884,-1
306885,-1
306886,-1
306887,-1
306888,-1
306889,-1
306890,-1
306891,1
306892,1
306893,-1
306894,-1
306895,-1
306896,-1
306897,1
306898,-1
306899,1
306900,1
306901,-1
306902,-1
306903,1
306904,-1
306905,-1
306906,-1
306907,-1
306908,-1
306909,-1
306910,1
306911,-1
306912,-1
306913,1
306914,-1
306915,-1
306916,-1
306917,-1
306918,-1
306919,-1
306920,-1
306921,1
306922,-1
306923,1
306924,-1
306925,-1
306926,-1
306927,1
306928,1
306929,-1
306930,1
306931,1
306932,-1
306933,-1
306934,-1
306935,-1
306936,-1
306937,-1
306938,-1
306939,-1
306940,-1
306941,1
306942,-1
306943,-1
306944,-1
306945,-1
306946,-1
306947,-1
306948,-1
306949,-1
306950,-1
306951,-1
306952,1
306953,-1
306954,-1
306955,-1
306956,-1
306957,-1
306958,-1
306959,-1
306960,-1
306961,-1
306962,-1
306963,1
306964,1
306965,-1
306966,1
306967,1
306968,1
306969,1
306970,1
306971,-1
306972,-1
306973,-1
306974,-1
306975,-1
306976,1
306977,-1
306978,1
306979,-1
306980,1
306981,-1
306982,-1
306983,1
306984,-1
306985,1
306986,1
306987,1
306988,-1
306989,-1
306990,1
306991,-1
306992,1
306993,-1
306994,-1
306995,1
306996,-1
306997,1
306998,-1
306999,-1
307000,1
307001,-1
307002,-1
307003,-1
307004,-1
307005,-1
307006,-1
307007,-1
307008,-1
307009,-1
307010,1
307011,1
307012,-1
307013,-1
307014,1
307015,-1
307016,-1
307017,-1
307018,-1
307019,-1
307020,-1
307021,-1
307022,-1
307023,1
307024,-1
307025,1
307026,-1
307027,-1
307028,1
307029,1
307030,-1
307031,-1
307032,-1
307033,1
307034,-1
307035,1
307036,-1
307037,-1
307038,-1
307039,-1
307040,1
307041,-1
307042,-1
307043,1
307044,-1
307045,-1
307046,-1
307047,-1
307048,1
307049,-1
307050,-1
307051,-1
307052,-1
307053,-1
307054,1
307055,1
307056,1
307057,1
307058,1
307059,-1
307060,-1
307061,-1
307062,-1
307063,-1
307064,-1
307065,-1
307066,1
307067,1
307068,-1
307069,1
307070,-1
307071,-1
307072,-1
307073,1
307074,-1
307075,1
307076,-1
307077,-1
307078,-1
307079,-1
307080,1
307081,-1
307082,1
307083,-1
307084,-1
307085,-1
307086,-1
307087,-1
307088,-1
307089,-1
307090,-1
307091,-1
307092,-1
307093,-1
307094,-1
307095,1
307096,-1
307097,1
307098,-1
307099,-1
307100,-1
307101,-1
307102,-1
307103,-1
307104,-1
307105,-1
307106,-1
307107,-1
307108,-1
307109,-1
307110,-1
307111,-1
307112,-1
307113,-1
307114,-1
307115,-1
307116,-1
307117,-1
307118,-1
307119,1
307120,-1
307121,1
307122,-1
307123,-1
307124,-1
307125,-1
307126,-1
307127,-1
307128,1
307129,-1
307130,-1
307131,1
307132,-1
307133,-1
307134,-1
307135,-1
307136,-1
307137,-1
307138,-1
307139,-1
307140,-1
307141,-1
307142,-1
307143,-1
307144,-1
307145,1
307146,1
307147,-1
307148,1
307149,1
307150,-1
307151,-1
307152,-1
307153,-1
307154,-1
307155,-1
307156,-1
307157,-1
307158,-1
307159,-1
307160,1
307161,-1
307162,1
307163,1
307164,1
307165,-1
307166,1
307167,-1
307168,1
307169,-1
307170,1
307171,-1
307172,-1
307173,-1
307174,-1
307175,-1
307176,-1
307177,-1
307178,-1
307179,1
307180,-1
307181,-1
307182,1
307183,-1
307184,-1
307185,-1
307186,-1
307187,-1
307188,-1
307189,-1
307190,1
307191,1
307192,-1
307193,1
307194,1
307195,-1
307196,-1
307197,1
307198,-1
307199,-1
307200,-1
307201,-1
307202,1
307203,-1
307204,-1
307205,1
307206,-1
307207,-1
307208,-1
307209,-1
307210,-1
307211,1
307212,1
307213,-1
307214,1
307215,-1
307216,-1
307217,-1
307218,-1
307219,1
307220,-1
307221,1
307222,-1
307223,-1
307224,-1
307225,-1
307226,-1
307227,-1
307228,1
307229,-1
307230,-1
307231,-1
307232,-1
307233,-1
307234,-1
307235,-1
307236,1
307237,-1
307238,-1
307239,-1
307240,-1
307241,1
307242,1
307243,-1
307244,-1
307245,1
307246,1
307247,-1
307248,-1
307249,-1
307250,-1
307251,1
307252,-1
307253,-1
307254,-1
307255,-1
307256,-1
307257,-1
307258,-1
307259,-1
307260,-1
307261,-1
307262,-1
307263,1
307264,-1
307265,1
307266,-1
307267,1
307268,-1
307269,-1
307270,-1
307271,1
307272,-1
307273,1
307274,-1
307275,1
307276,-1
307277,-1
307278,1
307279,1
307280,1
307281,-1
307282,1
307283,-1
307284,-1
307285,-1
307286,1
307287,1
307288,-1
307289,-1
307290,-1
307291,-1
307292,-1
307293,1
307294,1
307295,1
307296,1
307297,-1
307298,-1
307299,-1
307300,-1
307301,1
307302,1
307303,-1
307304,1
307305,1
307306,1
307307,1
307308,-1
307309,-1
307310,1
307311,-1
307312,-1
307313,-1
307314,-1
307315,1
307316,-1
307317,1
307318,-1
307319,-1
307320,-1
307321,-1
307322,-1
307323,-1
307324,-1
307325,-1
307326,-1
307327,-1
307328,-1
307329,-1
307330,-1
307331,-1
307332,-1
307333,1
307334,-1
307335,-1
307336,-1
307337,1
307338,-1
307339,-1
307340,-1
307341,-1
307342,1
307343,-1
307344,-1
307345,1
307346,-1
307347,-1
307348,-1
307349,-1
307350,-1
307351,1
307352,1
307353,1
307354,1
307355,-1
307356,-1
307357,1
307358,-1
307359,-1
307360,-1
307361,-1
307362,-1
307363,1
307364,-1
307365,-1
307366,1
307367,-1
307368,-1
307369,-1
307370,-1
307371,1
307372,-1
307373,-1
307374,-1
307375,-1
307376,-1
307377,-1
307378,-1
307379,1
307380,1
307381,-1
307382,-1
307383,1
307384,1
307385,-1
307386,-1
307387,-1
307388,1
307389,-1
307390,1
307391,-1
307392,-1
307393,1
307394,-1
307395,-1
307396,-1
307397,-1
307398,-1
307399,1
307400,-1
307401,1
307402,-1
307403,-1
307404,-1
307405,-1
307406,1
307407,1
307408,1
307409,-1
307410,-1
307411,-1
307412,-1
307413,-1
307414,-1
307415,-1
307416,1
307417,-1
307418,-1
307419,1
307420,-1
307421,-1
307422,1
307423,-1
307424,1
307425,-1
307426,-1
307427,-1
307428,1
307429,1
307430,-1
307431,-1
307432,-1
307433,1
307434,-1
307435,1
307436,-1
307437,-1
307438,1
307439,-1
307440,-1
307441,-1
307442,1
307443,-1
307444,-1
307445,-1
307446,-1
307447,1
307448,-1
307449,-1
307450,-1
307451,-1
307452,1
307453,1
307454,-1
307455,-1
307456,1
307457,-1
307458,1
307459,1
307460,-1
307461,-1
307462,1
307463,-1
307464,1
307465,-1
307466,1
307467,-1
307468,-1
307469,-1
307470,1
307471,-1
307472,1
307473,1
307474,-1
307475,-1
307476,-1
307477,-1
307478,-1
307479,1
307480,-1
307481,-1
307482,-1
307483,-1
307484,-1
307485,-1
307486,1
307487,1
307488,1
307489,-1
307490,-1
307491,-1
307492,-1
307493,-1
307494,1
307495,1
307496,-1
307497,1
307498,-1
307499,1
307500,1
307501,-1
307502,1
307503,-1
307504,1
307505,1
307506,-1
307507,-1
307508,-1
307509,-1
307510,1
307511,-1
307512,1
307513,-1
307514,1
307515,-1
307516,1
307517,-1
307518,-1
307519,1
307520,-1
307521,-1
307522,1
307523,-1
307524,-1
307525,-1
307526,1
307527,-1
307528,-1
307529,-1
307530,-1
307531,-1
307532,-1
307533,1
307534,-1
307535,-1
307536,-1
307537,-1
307538,-1
307539,1
307540,1
307541,-1
